"name","published_day","avg_view_count"
"2수연","Tuesday","7766.33"
"2수연","Friday","6877.49"
"2수연","Monday","6736.19"
"2수연","Sunday","6707.64"
"2수연","Wednesday","6594.40"
"2수연","Saturday","5997.14"
"2수연","Thursday","5939.38"
"ATK","Friday","52258.90"
"ATK","Sunday","51327.00"
"ATK","Monday","50941.25"
"ATK","Tuesday","50899.39"
"ATK","Saturday","48373.82"
"ATK","Wednesday","48260.21"
"ATK","Thursday","43787.40"
"PAKA","Friday","798052.06"
"PAKA","Monday","787412.24"
"PAKA","Saturday","769371.59"
"PAKA","Sunday","768871.90"
"PAKA","Wednesday","759594.71"
"PAKA","Thursday","745411.60"
"PAKA","Tuesday","736115.25"
"THIRD","Friday","410197.07"
"THIRD","Monday","365025.74"
"THIRD","Thursday","362938.08"
"THIRD","Sunday","362603.08"
"THIRD","Saturday","322117.99"
"THIRD","Tuesday","265216.40"
"THIRD","Wednesday","264621.21"
"강인경","Tuesday","158512.74"
"강인경","Monday","145007.83"
"강인경","Wednesday","105972.38"
"강인경","Thursday","103803.33"
"강인경","Saturday","93240.64"
"강인경","Friday","79780.27"
"강인경","Sunday","60732.90"
"고수달","Sunday","43583.50"
"고수달","Monday","35351.83"
"고수달","Saturday","34973.79"
"고수달","Tuesday","33152.71"
"고수달","Thursday","31428.75"
"고수달","Wednesday","27830.14"
"고수달","Friday","24662.22"
"괴물쥐","Tuesday","857227.44"
"괴물쥐","Sunday","829654.44"
"괴물쥐","Saturday","811587.35"
"괴물쥐","Friday","809577.20"
"괴물쥐","Thursday","793109.84"
"괴물쥐","Wednesday","788496.45"
"괴물쥐","Monday","784384.99"
"김데데","Saturday","120662.91"
"김데데","Sunday","117629.04"
"김데데","Wednesday","117051.05"
"김데데","Thursday","108074.40"
"김데데","Monday","91512.90"
"김데데","Tuesday","88918.63"
"김데데","Friday","74833.85"
"김용녀","Saturday","38751.77"
"김용녀","Friday","36865.26"
"김용녀","Sunday","35526.24"
"김용녀","Monday","31083.05"
"김용녀","Thursday","27084.27"
"김용녀","Wednesday","25748.26"
"김용녀","Tuesday","24486.06"
"꼬예유","Friday","153048.97"
"꼬예유","Tuesday","152159.97"
"꼬예유","Sunday","146114.25"
"꼬예유","Monday","135249.30"
"꼬예유","Thursday","132114.26"
"꼬예유","Wednesday","131219.80"
"꼬예유","Saturday","118135.49"
"꼴랑이","Thursday","29986.31"
"꼴랑이","Tuesday","9191.96"
"꼴랑이","Saturday","8662.00"
"꼴랑이","Friday","8518.30"
"꼴랑이","Wednesday","8326.23"
"꼴랑이","Monday","8019.72"
"꼴랑이","Sunday","6697.43"
"냄새","Sunday","168003.15"
"냄새","Saturday","146357.84"
"냄새","Friday","145575.18"
"냄새","Tuesday","137167.36"
"냄새","Wednesday","136009.06"
"냄새","Thursday","126591.49"
"냄새","Monday","126420.33"
"도개","Saturday","71387.67"
"도개","Thursday","58425.60"
"도개","Friday","863.67"
"도개","Monday","566.43"
"도개","Tuesday","530.00"
"도개","Wednesday","461.50"
"도개","Sunday","386.25"
"돌카사","Tuesday","3439.30"
"돌카사","Sunday","2672.52"
"돌카사","Monday","2563.08"
"돌카사","Saturday","2356.63"
"돌카사","Wednesday","2347.03"
"돌카사","Thursday","2022.46"
"돌카사","Friday","1998.78"
"또시","Monday","29230.27"
"또시","Thursday","12925.34"
"또시","Sunday","6059.35"
"또시","Tuesday","4548.82"
"또시","Wednesday","4091.36"
"또시","Saturday","3258.17"
"또시","Friday","3200.10"
"랄로","Friday","1743494.18"
"랄로","Saturday","1706050.07"
"랄로","Wednesday","1458537.06"
"랄로","Thursday","1432564.91"
"랄로","Tuesday","1412191.54"
"랄로","Sunday","1306927.37"
"랄로","Monday","1258918.69"
"류제홍","Thursday","79905.77"
"류제홍","Saturday","73201.06"
"류제홍","Tuesday","71409.01"
"류제홍","Friday","65284.67"
"류제홍","Monday","62995.12"
"류제홍","Wednesday","62933.44"
"류제홍","Sunday","59308.33"
"른쿄","Saturday","2658.07"
"른쿄","Friday","2525.55"
"른쿄","Tuesday","2467.11"
"른쿄","Sunday","2460.23"
"른쿄","Thursday","2348.95"
"른쿄","Wednesday","2245.77"
"른쿄","Monday","2109.26"
"링규링규링","Monday","78888.74"
"링규링규링","Sunday","76239.19"
"링규링규링","Friday","75117.32"
"링규링규링","Tuesday","71990.53"
"링규링규링","Wednesday","71510.03"
"링규링규링","Thursday","68002.44"
"링규링규링","Saturday","65901.92"
"막눈","Friday","36994.40"
"막눈","Thursday","31513.67"
"막눈","Tuesday","20749.75"
"막눈","Wednesday","19937.61"
"막눈","Monday","19480.06"
"막눈","Saturday","17888.68"
"막눈","Sunday","17700.56"
"멀럭킹","Wednesday","1820.58"
"멀럭킹","Sunday","1662.77"
"멀럭킹","Monday","1525.64"
"멀럭킹","Thursday","1424.11"
"멀럭킹","Saturday","1361.06"
"멀럭킹","Friday","1285.21"
"멀럭킹","Tuesday","1280.66"
"명훈","Sunday","169680.59"
"명훈","Saturday","168760.13"
"명훈","Thursday","161957.93"
"명훈","Tuesday","161761.68"
"명훈","Wednesday","155367.31"
"명훈","Monday","148349.59"
"명훈","Friday","131260.84"
"모아요","Saturday","684003.43"
"모아요","Sunday","604024.32"
"모아요","Tuesday","405972.38"
"모아요","Wednesday","336858.98"
"모아요","Monday","299766.54"
"모아요","Friday","285498.40"
"모아요","Thursday","284255.67"
"모양몬","Friday","188670.56"
"모양몬","Monday","143318.88"
"모양몬","Sunday","129473.73"
"모양몬","Tuesday","114110.87"
"모양몬","Thursday","101062.31"
"모양몬","Saturday","84977.77"
"모양몬","Wednesday","80843.68"
"미남홀란드","Monday","271684.06"
"미남홀란드","Friday","251065.22"
"미남홀란드","Thursday","219974.54"
"미남홀란드","Sunday","213809.37"
"미남홀란드","Wednesday","209308.83"
"미남홀란드","Saturday","202876.32"
"미남홀란드","Tuesday","202760.59"
"미야","Wednesday","339266.33"
"미야","Friday","313483.27"
"미야","Sunday","310539.29"
"미야","Saturday","277369.27"
"미야","Tuesday","237200.86"
"미야","Thursday","235160.22"
"미야","Monday","208748.50"
"버니버니","Tuesday","225577.87"
"버니버니","Wednesday","217785.21"
"버니버니","Monday","200324.08"
"버니버니","Friday","194788.31"
"버니버니","Sunday","192462.37"
"버니버니","Saturday","185796.49"
"버니버니","Thursday","181817.38"
"블루위키","Sunday","395013.29"
"블루위키","Saturday","372478.49"
"블루위키","Wednesday","366978.33"
"블루위키","Thursday","366421.40"
"블루위키","Monday","342932.65"
"블루위키","Friday","339751.57"
"블루위키","Tuesday","331668.43"
"삐야기","Sunday","202525.25"
"삐야기","Saturday","196394.56"
"삐야기","Monday","195675.38"
"삐야기","Tuesday","191711.85"
"삐야기","Friday","190531.81"
"삐야기","Thursday","184628.98"
"삐야기","Wednesday","180803.93"
"소행성612","Thursday","100172.84"
"소행성612","Saturday","42629.19"
"소행성612","Sunday","41131.67"
"소행성612","Tuesday","39375.48"
"소행성612","Friday","24971.56"
"소행성612","Wednesday","24127.42"
"소행성612","Monday","21479.76"
"송사리","Sunday","47915.75"
"송사리","Friday","37591.67"
"송사리","Tuesday","24926.75"
"송사리","Monday","22354.33"
"송사리","Thursday","7696.71"
"송사리","Saturday","6349.67"
"송사리","Wednesday","2697.50"
"순규박","Friday","17468.15"
"순규박","Sunday","17154.28"
"순규박","Thursday","16925.90"
"순규박","Monday","15259.19"
"순규박","Tuesday","13616.08"
"순규박","Saturday","13496.74"
"순규박","Wednesday","12534.08"
"스나랑","Tuesday","42729.37"
"스나랑","Sunday","35940.40"
"스나랑","Thursday","34909.32"
"스나랑","Monday","34007.40"
"스나랑","Friday","31842.11"
"스나랑","Saturday","30431.82"
"스나랑","Wednesday","29921.25"
"스틸로","Tuesday","94914.56"
"스틸로","Monday","92145.15"
"스틸로","Friday","88086.67"
"스틸로","Sunday","84641.82"
"스틸로","Saturday","84522.13"
"스틸로","Thursday","79792.43"
"스틸로","Wednesday","74129.20"
"신해조","Saturday","209642.72"
"신해조","Tuesday","202635.39"
"신해조","Sunday","191789.87"
"신해조","Friday","182749.16"
"신해조","Monday","171139.63"
"신해조","Wednesday","163889.19"
"신해조","Thursday","162105.99"
"아빠킹","Friday","95540.52"
"아빠킹","Monday","93701.63"
"아빠킹","Sunday","90588.38"
"아빠킹","Saturday","88250.83"
"아빠킹","Wednesday","84559.04"
"아빠킹","Tuesday","81110.34"
"아빠킹","Thursday","78991.50"
"윤가놈","Tuesday","26982.08"
"윤가놈","Thursday","25075.52"
"윤가놈","Saturday","24805.57"
"윤가놈","Wednesday","24791.19"
"윤가놈","Friday","24325.32"
"윤가놈","Sunday","23378.72"
"윤가놈","Monday","23203.67"
"이석현","Friday","112905.20"
"이석현","Monday","106155.93"
"이석현","Saturday","106093.92"
"이석현","Sunday","102010.75"
"이석현","Tuesday","101328.23"
"이석현","Wednesday","98971.88"
"이석현","Thursday","96474.13"
"이재석","Friday","104392.74"
"이재석","Tuesday","102527.61"
"이재석","Sunday","101010.45"
"이재석","Thursday","100934.87"
"이재석","Wednesday","100842.91"
"이재석","Saturday","94345.88"
"이재석","Monday","88284.35"
"이클리피아","Wednesday","18161.44"
"이클리피아","Sunday","13744.53"
"이클리피아","Tuesday","11205.66"
"이클리피아","Thursday","11148.02"
"이클리피아","Saturday","10932.35"
"이클리피아","Monday","10359.72"
"이클리피아","Friday","9823.42"
"인섹","Tuesday","67386.12"
"인섹","Wednesday","66699.69"
"인섹","Sunday","66413.09"
"인섹","Thursday","63323.95"
"인섹","Monday","59678.74"
"인섹","Friday","59011.12"
"인섹","Saturday","55544.24"
"전쓰트","Saturday","223566.13"
"전쓰트","Sunday","217318.29"
"전쓰트","Monday","211924.95"
"전쓰트","Tuesday","206217.30"
"전쓰트","Friday","205624.46"
"전쓰트","Thursday","205234.18"
"전쓰트","Wednesday","202631.92"
"정동글","Thursday","46914.40"
"정동글","Friday","45274.29"
"정동글","Sunday","45199.74"
"정동글","Saturday","43741.67"
"정동글","Tuesday","40834.33"
"정동글","Monday","40330.21"
"정동글","Wednesday","39523.72"
"제갈병춘","Monday","405551.55"
"제갈병춘","Saturday","387030.77"
"제갈병춘","Wednesday","381944.11"
"제갈병춘","Sunday","370707.97"
"제갈병춘","Friday","354431.68"
"제갈병춘","Tuesday","339900.71"
"제갈병춘","Thursday","275731.05"
"종원TV","Thursday","28375.79"
"종원TV","Wednesday","21362.47"
"종원TV","Monday","19977.99"
"종원TV","Friday","18843.04"
"종원TV","Saturday","18002.74"
"종원TV","Tuesday","17453.10"
"종원TV","Sunday","15820.99"
"죠니월드","Saturday","198111.14"
"죠니월드","Sunday","196982.13"
"죠니월드","Friday","160120.83"
"죠니월드","Thursday","154349.52"
"죠니월드","Tuesday","151892.28"
"죠니월드","Wednesday","128055.06"
"죠니월드","Monday","119631.20"
"지명","Thursday","108784.00"
"지명","Sunday","61445.59"
"지명","Friday","55054.80"
"지명","Wednesday","54873.21"
"지명","Tuesday","48486.15"
"지명","Saturday","44760.81"
"지명","Monday","44403.64"
"지보배","Wednesday","35743.20"
"지보배","Monday","30456.08"
"지보배","Thursday","28874.40"
"지보배","Tuesday","28776.15"
"지보배","Sunday","28601.82"
"지보배","Friday","27303.27"
"지보배","Saturday","25180.46"
"추털이","Friday","171476.72"
"추털이","Sunday","150798.00"
"추털이","Wednesday","142940.16"
"추털이","Thursday","135976.22"
"추털이","Tuesday","121073.90"
"추털이","Monday","119181.94"
"추털이","Saturday","108251.69"
"코뚱잉","Monday","283299.64"
"코뚱잉","Saturday","239549.01"
"코뚱잉","Wednesday","220212.22"
"코뚱잉","Thursday","205086.21"
"코뚱잉","Tuesday","196217.33"
"코뚱잉","Sunday","183490.94"
"코뚱잉","Friday","176579.14"
"프로젝트롤","Monday","23547.00"
"프로젝트롤","Tuesday","23112.00"
"프로젝트롤","Sunday","19741.00"
"프로젝트롤","Saturday","19363.29"
"프로젝트롤","Thursday","6488.00"
"프로젝트롤","Friday","5450.75"
"프로젝트롤","Wednesday","3090.00"
"피닉스박","Tuesday","114728.08"
"피닉스박","Monday","114192.49"
"피닉스박","Saturday","112476.74"
"피닉스박","Sunday","110081.66"
"피닉스박","Thursday","107849.11"
"피닉스박","Wednesday","102980.61"
"피닉스박","Friday","99653.54"
"핑맨","Tuesday","255854.95"
"핑맨","Thursday","251924.67"
"핑맨","Saturday","241672.40"
"핑맨","Monday","226337.92"
"핑맨","Wednesday","219947.04"
"핑맨","Sunday","218653.51"
"핑맨","Friday","214872.57"
"핑크자크","Wednesday","5715.06"
"핑크자크","Tuesday","5586.85"
"핑크자크","Saturday","5499.63"
"핑크자크","Friday","4737.44"
"핑크자크","Sunday","4595.33"
"핑크자크","Thursday","3877.47"
"핑크자크","Monday","3603.64"
"학살","Thursday","132659.17"
"학살","Monday","131779.31"
"학살","Wednesday","123073.81"
"학살","Saturday","122661.54"
"학살","Tuesday","119616.39"
"학살","Sunday","119321.71"
"학살","Friday","115888.23"
"한동숙","Saturday","112754.17"
"한동숙","Sunday","106479.60"
"한동숙","Thursday","99366.87"
"한동숙","Wednesday","90792.04"
"한동숙","Friday","87843.84"
"한동숙","Tuesday","87307.26"
"한동숙","Monday","75309.62"
"헤이스트","Monday","105015.09"
"헤이스트","Tuesday","94892.92"
"헤이스트","Thursday","93791.41"
"헤이스트","Sunday","80387.38"
"헤이스트","Saturday","80162.81"
"헤이스트","Wednesday","76513.46"
"헤이스트","Friday","72605.28"
"후즈","Monday","432.33"
"후즈","Tuesday","380.93"
"후즈","Friday","370.51"
"후즈","Thursday","280.03"
"후즈","Sunday","246.22"
"후즈","Wednesday","237.73"
"후즈","Saturday","229.34"
"흐쟁이","Wednesday","32249.90"
"흐쟁이","Tuesday","31457.39"
"흐쟁이","Sunday","31053.13"
"흐쟁이","Saturday","30731.15"
"흐쟁이","Monday","30563.40"
"흐쟁이","Friday","29673.45"
"흐쟁이","Thursday","27284.31"
